Year,Id_Country,Id_Experience,Id_Ocupation,Id_Salary,Id_Age,Id_Gender,AngularJS,C,CPlusPlus,CSharp,CSS,HTML5,Java,JavaScript,jQuery,Nodejs,ObjectiveC,Perl,PHP,Python,Ruby,SQL,SQL_Server,TypeScript
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,2 - 5 years,,,20-24,Male,,,C++,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,> 60,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,2 - 5 years,Product manager,"More than $200,000",25-29,Male,AngularJS,,,,,,Java,JavaScript,,Node.js,,,,Python,,SQL,,
2016,China,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Norway,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Singapore,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,20-24,,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,,,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Portugal,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Afghanistan,,,,< 20,Other,,,,,,,,,,,,,,,,,,
2016,Canada,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Chile,2 - 5 years,Front-end web developer,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,China,2 - 5 years,Designer,"Less than $10,000",20-24,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,Germany,2 - 5 years,,Other (please specify),< 20,Male,,,,,,,Java,,,,,,PHP,,,,,
2016,Guyana,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Iran,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Iran,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Israel,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Norway,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Serbia,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Turkey,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,Prefer not to disclose,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Venezuela,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,Argentina,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Argentina,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Australia,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Australia,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Austria,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Bangladesh,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Brazil,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,1 - 2 years,Full-stack web developer,Rather not say,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Greece,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Hungary,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,,,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Indonesia,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Israel,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Korea South,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Korea South,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Korea South,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,25-29,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,Spain,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Turkey,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,35-39,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,6 - 10 years,Front-end web developer,"$80,000 - $90,000",30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Female,,,,,,,,,,,,,,,,,,
2016,,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,Austria,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Austria,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Bulgaria,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,South Africa,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Austria,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,Prefer not to disclose,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Argentina,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Denmark,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,,,,,,,,,,,,,,,,,,,
2016,Germany,1 - 2 years,Student,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Greece,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Mexico,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Pakistan,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,,,,,,,,,,,,,,,,,,,
2016,Portugal,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Portugal,,,,40-49,Female,,,,,,,,,,,,,,,,,,
2016,Romania,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,South Africa,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Turkey,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,,,,,> 60,Male,,,,,,,,,,,,,,,,,,
2016,Bangladesh,,,,50-59,Other,,,,,,,,,,,,,,,,,,
2016,Bangladesh,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Bulgaria,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Egypt,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Other,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Indonesia,,,,Prefer not to disclose,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,Italy,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Malaysia,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Pakistan,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Singapore,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Spain,2 - 5 years,Full-stack web developer,"$10,000 - $20,000",35-39,Male,,,,C#,,,Java,JavaScript,,,,,,Python,,SQL,SQL Server,
2016,Sweden,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Thailand,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,> 60,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,,,,,30-34,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,Australia,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Austria,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Brazil,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,China,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Israel,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Lithuania,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Mexico,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Mexico,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Norway,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Philippines,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Switzerland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Turkey,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Turkey,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,Prefer not to disclose,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Uruguay,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,Canada,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,,,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Female,,,,,,,,,,,,,,,,,,
2016,Austria,6 - 10 years,,,< 20,Male,,,C++,,,,Java,,,,,,,,,,,
2016,Belgium,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,Germany,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Portugal,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Romania,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Sweden,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,
2016,,6 - 10 years,,,Prefer not to disclose,Prefer not to disclose,,,,C#,,,,,,,,,,,,,,
2016,Australia,,,,> 60,Female,,,,,,,,,,,,,,,,,,
2016,Canada,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,China,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,France,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,Georgia,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Greece,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Guatemala,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,1 - 2 years,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,,,,,,,,,,,,,,,,,,,,
2016,India,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Kenya,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Korea South,2 - 5 years,Mobile developer - iOS,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Korea South,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Macedonia,,,,20-24,Female,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,40-49,,,,,,,,,,,,,,,,,,,
2016,Poland,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Poland,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Serbia,,,,50-59,Male,,,,,,,,,,,,,,,,,,
2016,Switzerland,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Taiwan,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Taiwan,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Thailand,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Female,,,,,,,,,,,,,,,,,,
2016,United States,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,,,,,25-29,,,,,,,,,,,,,,,,,,,
2016,Belgium,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Canada,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Egypt,,,,,,,,,,,,,,,,,,,,,,,
2016,Finland,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Germany,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Hungary,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,Hungary,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,India,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Italy,,,,35-39,Male,,,,,,,,,,,,,,,,,,
2016,Korea South,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,Nepal,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Netherlands,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,New Zealand,,,,< 20,Female,,,,,,,,,,,,,,,,,,
2016,Romania,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,,Other,,,,,,,,,,,,,,,,,,
2016,Russian Federation,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,Slovakia,,,,20-24,Male,,,,,,,,,,,,,,,,,,
2016,Slovakia,,,,Prefer not to disclose,Male,,,,,,,,,,,,,,,,,,
2016,Turkey,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,Ukraine,,,,30-34,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,< 20,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United Kingdom,,,,30-34,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,25-29,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,Prefer not to disclose,Prefer not to disclose,,,,,,,,,,,,,,,,,,
2016,United States,,,,40-49,Male,,,,,,,,,,,,,,,,,,
2016,United States,,,,< 20,Male,,,,,,,,,,,,,,,,,,
